Sun Feb 26 23:00:05 IST 2023

SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 


***Start main function***
***load the data with dataloader***
Checking data constrain...

  0%|          | 0/33904 [00:00<?, ?it/s]
  0%|          | 1/33904 [00:06<62:02:05,  6.59s/it]
  0%|          | 5/33904 [00:06<9:35:02,  1.02s/it] 
  0%|          | 8/33904 [00:06<5:13:10,  1.80it/s]
  0%|          | 12/33904 [00:07<2:53:03,  3.26it/s]
  0%|          | 15/33904 [00:07<2:03:07,  4.59it/s]
  0%|          | 18/33904 [00:07<1:31:22,  6.18it/s]
  0%|          | 21/33904 [00:07<1:10:03,  8.06it/s]
  0%|          | 24/33904 [00:07<56:22, 10.01it/s]  
  0%|          | 27/33904 [00:07<50:05, 11.27it/s]
  0%|          | 30/33904 [00:07<46:06, 12.24it/s]
  0%|          | 34/33904 [00:08<35:29, 15.90it/s]
  0%|          | 38/33904 [00:08<29:21, 19.23it/s]
  0%|          | 42/33904 [00:08<25:19, 22.29it/s]
  0%|          | 45/33904 [00:08<23:37, 23.89it/s]
  0%|          | 49/33904 [00:08<21:56, 25.72it/s]
  0%|          | 52/33904 [00:08<23:19, 24.19it/s]
  0%|          | 55/33904 [00:08<22:13, 25.39it/s]
  0%|          | 58/33904 [00:08<23:44, 23.77it/s]
  0%|          | 61/33904 [00:09<27:21, 20.62it/s]
  0%|          | 64/33904 [00:09<29:12, 19.31it/s]
  0%|          | 67/33904 [00:09<28:27, 19.82it/s]
  0%|          | 70/33904 [00:09<27:34, 20.45it/s]
  0%|          | 73/33904 [00:09<27:52, 20.23it/s]
  0%|          | 76/33904 [00:09<28:13, 19.97it/s]
  0%|          | 79/33904 [00:10<28:25, 19.84it/s]
  0%|          | 82/33904 [00:10<25:49, 21.83it/s]
  0%|          | 85/33904 [00:10<23:46, 23.70it/s]
  0%|          | 89/33904 [00:10<23:55, 23.55it/s]
  0%|          | 92/33904 [00:10<24:44, 22.77it/s]
  0%|          | 96/33904 [00:10<22:33, 24.99it/s]
  0%|          | 99/33904 [00:10<26:19, 21.40it/s]
  0%|          | 102/33904 [00:11<24:22, 23.11it/s]
  0%|          | 105/33904 [00:11<24:58, 22.56it/s]
  0%|          | 108/33904 [00:11<28:01, 20.10it/s]
  0%|          | 112/33904 [00:11<24:27, 23.03it/s]
  0%|          | 116/33904 [00:11<22:11, 25.38it/s]
  0%|          | 120/33904 [00:11<22:49, 24.66it/s]
